=== ./gameconfigs/PlayerProgressionData.bin[0] ===
version=1 bigEndian=False
complexes=14 fields=65 instances=2653 arrays=365 guids=0

class DataContainer  (size=8, align=4)
  PamMissionDescription {
    .FlagNameHash = 0
    .ActiveNameSid = None
    .ActiveLongDescriptionSid = None
    .AvailableNameSid = None
    .AvailableLongDescriptionSid = None
    .ObjectiveSids:
    [
    ]
    .AvailableObjectiveSid = None
    .AcceptLabelSid = None
    .MissionTextureId = None
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000002'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Bronze'
}

--- instance guid=5ee6e8646b0197c4f4dd1ca5b9f41d91 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 9480
  .MissionIndex = 0
  .Name = 'ExampleBronzeMission_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_ExampleBronzeMission_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=5f1acf6ca2da770d8fac5ec502b0e220 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -16268
  .MissionIndex = 0
  .Name = 'Finger on the Pulse_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Finger_on_the_Pulse_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=5f438e1fc34e13e226f5162de6f2bb2c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 16960
  .MissionIndex = 0
  .Name = 'SilverCompleted_Break And Entry'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_SilverCompleted_Break_And_Entry'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=5f534e3188decb6f1eb4732eba9ce02b type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 11278
  .MissionIndex = 0
  .Name = 'AudioPickupDtCp_DowntownGreenCollectables8A8F8FD0-6F0D-4283-87C3-73B37636DEF4'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=5f56fc02f34eed6df06d3139d166cef5 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 18462
  .MissionIndex = 0
  .Name = 'SecretBagVwOp_TheViewGreenOrb5CA918EF-ACAC-4A3F-9AC7-4C48F62F48BA'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=5f6a4355ec9987eab60bf4d8e1575878 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -27470
  .MissionIndex = 0
  .Name = 'AmbPh3Dt04_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_AmbPh3Dt04_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=5fca268ee9ea8c40b41dd35a7dfad479 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 31683
  .MissionIndex = 0
  .Name = 'RunnerBagsMission_RunnerBagsTheShard'
  .MaxValue = 'Hash: 0x00000002'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_RunnerBagsMission_RunnerBagsTheShard'
  .Clamp = 257
  .SyncToOnline = 1
}

--- instance guid=5fcc7efadaf2d24fadf4b8c0db678fe5 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 17824
  .MissionIndex = 0
  .Name = 'ElectronicPartsVwOp_Chip05Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=602f9d187cefadeaa2515127a759f0a2 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -17520
  .MissionIndex = 0
  .Name = 'ConstructionGridLeaks_ConstructionCompulsionOrbCECDE77D-5DDF-4344-95AD-935DA69D6554'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6033511db8104d941cdb90bf4916067c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 2050
  .MissionIndex = 0
  .Name = 'Drone Works_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Drone_Works_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=6036312727d4fe4ab2447d0d875196ca type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 9703
  .MissionIndex = 0
  .Name = 'IntelCollectiblesWorld_Pirandello'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=606b658f5fb8f04b82ba932949addb55 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 20930
  .MissionIndex = 0
  .Name = 'ElectronicPartsVwOp_Chip16Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6074825dffe590eb6dcb2dc9d0f23d9f type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 2331
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrb22799E18-1760-4C9E-8D5A-2FDD78EAC75C'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=60a3859f6498c6ab611b4597f7a160b6 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -1757
  .MissionIndex = 0
  .Name = 'IntelAcEv_DowntownIntelCollectablesDFC46F05-D9AF-448B-BB34-649655BADEC4'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=60b864ad8a686e0b26dc30eb161cafd4 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 31619
  .MissionIndex = 0
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrb91869B42-B780-433C-888B-E6FBD440ED5A'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=60b911d76a5b5a9943fdb165883f38c3 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 20280
  .MissionIndex = 0
  .Name = 'OWPh2OppMiss02_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OWPh2OppMiss02_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=60c962785611b9408d665918d18aac19 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 310
  .MissionIndex = 0
  .Name = 'ElectronicPartsRzRdz_Chip18Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=60cd979c955ed638a790a7f0db0ec6ab type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 21324
  .MissionIndex = 0
  .Name = 'ConstructionGridLeaks_ConstructionCompulsionOrbCCDF0F94-03C0-4605-9307-DB659592313B'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=60ce9cbc1851b4aeb7c127c14a47f771 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 15561
  .MissionIndex = 0
  .Name = 'OWPh7Delivery01_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OWPh7Delivery01_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=60e96d83c6d285ef1ce03a564ed164f3 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -27841
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrbF9964C77-355A-4711-B743-300E9DBEA83C'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=60efe6df9213827edcdb5d58e4ebc2a6 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -26579
  .MissionIndex = 0
  .Name = 'OW Opp AncPh4 07_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OW_Opp_AncPh4_07_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=61490b8817b50f44a2a48558ebfe2acb type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 46
  .CompletedFlag = '<local ref: PamProgressionFlag guid=cc820eef62eb0c4a94dbf9a677ee5f60>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=bab17715d73ecd44a01fd2c2e47f6754>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = 29925
    .ActiveNameSid = 'ID_MIS_MQ03OUTRO_ACTIVE_NAME'
    .ActiveLongDescriptionSid = 'ID_MIS_MQ03OUTRO_ACTIVE_DESCRIPTION'
    .AvailableNameSid = 'ID_MIS_MQ03OUTRO_AVAILABLE_NAME'
    .AvailableLongDescriptionSid = 'ID_MIS_MQ03OUTRO_AVAILABLE_DESCRIPTION'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_MIS_MQ03_OBJECTIVE_10'
    .AcceptLabelSid = 'ID_HUD_TALK_TO_NOAH'
    .MissionTextureId = 'mapMissions_backinthegame'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Gold'
}

--- instance guid=6151021d5536d3cdc429296e45ae181b type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 10742
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrb2D5BEB3F-2006-40C2-957D-C4D042B6C5D6'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=61522fd137d27a44ba632cdd61f8f9b1 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -32577
  .MissionIndex = 61
  .Name = 'Grid Node Downtown_BlockWayBack'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=615d11f20863928041eaa1e86cfe0bde type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 28343
  .MissionIndex = 0
  .Name = 'Security Hub Downtown 1_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=617a214094c13849969947e926393794 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 55
  .CompletedFlag = '<local ref: PamProgressionFlag guid=3eac8104c81de64185397262d4cc64ae>'
  .AvailableFlag = '<local ref: PamProgressionFlagGroup guid=2774de9b9fc1f64188b26c179f45ce3d>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = -28287
    .ActiveNameSid = 'ID_MIS_M04ALLCOM_ACTIVE_NAME'
    .ActiveLongDescriptionSid = 'ID_MIS_M04ALLCOM_ACTIVE_DESCRIPTION'
    .AvailableNameSid = 'ID_MIS_M04ALLCOM_AVAILABLE_NAME'
    .AvailableLongDescriptionSid = 'ID_MIS_M04ALLCOM_ACTIVE_DESCRIPTION'
    .ObjectiveSids:
    [
      'IVE_DESCRIPTION'
      't78Destroyed'
      'rations/PlayerProgressionData'
      'ID_MIS_MQ04_OBJECTIVE_0'
      'ID_MIS_MQ04_OBJECTIVE_1'
      'ID_MIS_MQ04_OBJECTIVE_2'
      'ID_MIS_MQ04_OBJECTIVE_3'
      'ID_MIS_MQ04_OBJECTIVE_4'
      'ID_MIS_MQ04_OBJECTIVE_5'
      'ID_MIS_MQ04_OBJECTIVE_6'
      'ID_MIS_MQ04_OBJECTIVE_7'
    ]
    .AvailableObjectiveSid = 'ID_MIS_MQ04_OBJECTIVE_3'
    .AcceptLabelSid = 'ID_HUD_START_MISSION'
    .MissionTextureId = 'mapMissions_savant'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Gold'
}

--- instance guid=6186a760bd1f8142ab4b9c24f831e3e1 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 17274
  .MissionIndex = 0
  .Name = 'Demo_UseTimeLimit'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6191c9a6a0bab315ac4b9e9a5305aad7 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -8416
  .MissionIndex = 0
  .Name = 'OW Opp CovertDelivery - Demo_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=6195b732dda3044d9945e58e8bdca07e type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -24973
  .MissionIndex = 0
  .Name = 'Doors_Omnistat_EncroachmentVent'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=622085f29e9f4b438f8cb95be5415f41 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 2349
  .MissionIndex = 0
  .Name = 'ElectronicPartsRzOt_Chip27Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=622960a782a1806cb11241131b0a47b5 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 10134
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrb515861B6-E3C8-40F8-B51C-11B765D50227'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=62382277f73e9b40ba259fabfce810da type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 14949
  .MissionIndex = 0
  .Name = 'ElectronicPartsVwOp_Chip11Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=628513dd6774c44eaeda9d06be70213e type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -21451
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt11Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6299cc696ebdbb47902ebd2104bb294d type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -22207
  .MissionIndex = 0
  .Name = 'ElectronicPartsAcSh_Chip21Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=62a2ce44c9958381217222557d0f6ef0 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -19843
  .MissionIndex = 0
  .Name = 'HackableBillboards_anc02'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=62d7365f58ea0af52f2e4cb45756c15e type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -2192
  .MissionIndex = 0
  .Name = 'OW Opp CtPh6 03_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OW_Opp_CtPh6_03_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=62df9a5901a6ba4ba3898474e283842d type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 16682
  .MissionIndex = 0
  .Name = 'Doors_Doors_M06_AfterIcarus'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=62efc96031930b6e469aecbda4049d5d type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -11898
  .MissionIndex = 0
  .Name = 'Drone Works Briefing_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=62f5b70c4a18d81bc5d0bcd8e3bf23ec type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -20493
  .MissionIndex = 0
  .Name = 'BronzeCompleted_Security Hub Downtown 3'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_BronzeCompleted_Security_Hub_Downtown_3'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=62fad1cbed87c7358cb2170fcb54f869 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -8938
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrb470B4CA3-9FAF-4EDA-848B-7AB40DBD818E'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=62fe7d1e2f0e424aa7f1d8acc0c9e89e type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 7
  .CompletedFlag = '<local ref: PamProgressionFlag guid=1aaa5508746bd940a42e56cb6f0984c5>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=b80384dce1651049aeecebd9f8e8de4a>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = 0
    .ActiveNameSid = None
    .ActiveLongDescriptionSid = None
    .AvailableNameSid = None
    .AvailableLongDescriptionSid = None
    .ObjectiveSids:
    [
    ]
    .AvailableObjectiveSid = None
    .AcceptLabelSid = None
    .MissionTextureId = None
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Debug'
}

--- instance guid=6305ca2aab5156fa1f1b44d89a4b3043 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -23453
  .MissionIndex = 0
  .Name = 'Two Pigeons With One Stone_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Two_Pigeons_With_One_Stone_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=6333bc42863e6dae2e7e802a350f4359 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -12670
  .MissionIndex = 0
  .Name = 'TheViewGridLeaks_TheViewCompulsionOrbFF19F3BD-6F6D-428A-B32E-5D9580C9777D'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=633afa14e41113489a5ad1f111af0120 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 22009
  .MissionIndex = 0
  .Name = 'Unlocks_Disruptor_StunMech'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000001'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Unlocks_Disruptor_StunMech'
  .Clamp = 257
  .SyncToOnline = 1
}

--- instance guid=6348f4bf82bf834383ef0984118ba0cc type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 20595
  .MissionIndex = 0
  .Name = 'MissionStats_OppQuestCompleted'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6349c38c00f89b409701d1713a9cabc4 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -20416
  .MissionIndex = 89
  .Name = 'Tickets, Please_EnableHub1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=63688aaf45d02d854f1b069b0e2488ff type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 23797
  .MissionIndex = 0
  .Name = 'OWPh5Delivery03_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=637bbcf72de45a489d03ac48e69393ca type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -26409
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt64Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=638942f2b888c76f5dd7a74e40bf31fa type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 299
  .MissionIndex = 0
  .Name = 'MiscCompleted_OW Opp CtPh6 06'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_MiscCompleted_OW_Opp_CtPh6_06'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=63a07dcca07c03691c95e26791d3fd63 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 13909
  .MissionIndex = 0
  .Name = 'OWPh5Delivery01_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OWPh5Delivery01_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=63b94089d3c1cd4a888b3c46adf43ff4 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -17430
  .MissionIndex = 0
  .Name = 'ElectronicPartsVwRb_Chip44Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=63c7c356f1d5ef67746e4de7d64ef434 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 18359
  .MissionIndex = 0
  .Name = 'AmbPh3Dt01_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_AmbPh3Dt01_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=63d80a38874dea43bfdb23d740fc4fdb type=PamProgressionFlagGroup ---
PamProgressionFlagGroup {
  .$ = None
  .Name = 'TheViewMagRopePulldownPersistence'
  .NameHash = 13522
  .Flags:
  [
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
  ]
  .NumberOfFlagsSyncStatName = None
  .SumOfFlagValuesSyncStatName = None
  .SyncNumberOfFlagsSetToOnline = 0
  .SyncSumOfFlagValuesToOnline = 0
  .ForceSyncAllFlagsToOnline = 0
}

--- instance guid=63fd8c6a647b286b59b3e2da0a911b54 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 31190
  .MissionIndex = 0
  .Name = 'OW Opp DtPh2 06_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OW_Opp_DtPh2_06_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=63ff8a23b9ac6d437a6266b934c4eac4 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 6207
  .MissionIndex = 0
